檔名,偵測到,數量,耗時
M20220102_055500_Lulin_NB[P].jpg,Yes,2,0.017
M20220805_022943_Lulin_NB[P].jpg,No,0,0.016
M20220805_023815_Lulin_NB[P].jpg,Yes,1,0.016
M20220805_031203_Lulin_NB[P].jpg,Yes,1,0.015
M20220805_032410_Lulin_NB[P].jpg,Yes,1,0.018
M20220805_040430_Lulin_NB[P].jpg,Yes,1,0.016
M20220805_041006_Lulin_NB[P].jpg,Yes,1,0.005
M20220805_041343_Lulin_NB[P].jpg,Yes,2,0.016
M20220805_044211_Lulin_NB[P].jpg,Yes,1,0.017
M20220806_002337_Lulin_NB[P].jpg,No,0,0.016
M20220806_010732_Lulin_NB[P].jpg,No,0,0.018
M20220806_023446_Lulin_NB[P].jpg,Yes,1,0.019
M20220806_023956_Lulin_NB[P].jpg,Yes,1,0.026
M20220806_032658_Lulin_NB[P].jpg,Yes,1,0.010
M20220806_034750_Lulin_NB[P].jpg,Yes,2,0.018
M20220806_034926_Lulin_NB[P].jpg,Yes,1,0.010
M20220806_035432_Lulin_NB[P].jpg,No,0,0.016
M20220806_040516_Lulin_NB[P].jpg,No,0,0.014
M20220806_041309_Lulin_NB[P].jpg,Yes,1,0.016
M20220806_043934_Lulin_NB[P].jpg,Yes,3,0.002
M20220806_195247_Lulin_NB[P].jpg,Yes,1,0.019
M20220806_235644_Lulin_NB[P].jpg,Yes,1,0.018
M20220807_005958_Lulin_NB[P].jpg,Yes,1,0.016
M20220807_020035_Lulin_NB[P].jpg,Yes,1,0.014
M20220807_033105_Lulin_NB[P].jpg,No,0,0.021
M20220807_043206_Lulin_NB[P].jpg,No,0,0.016
M20220807_043239_Lulin_NB[P].jpg,Yes,1,0.016
M20220807_043521_Lulin_NB[P].jpg,Yes,1,0.008
M20220807_044701_Lulin_NB[P].jpg,Yes,1,0.007
M20220807_223955_Lulin_NB[P].jpg,Yes,1,0.010
M20220807_230001_Lulin_NB[P].jpg,No,0,0.016
M20220807_232150_Lulin_NB[P].jpg,Yes,1,0.016
M20220808_014009_Lulin_NB[P].jpg,No,0,0.018
M20220808_020314_Lulin_NB[P].jpg,No,0,0.016
M20220808_034015_Lulin_NB[P].jpg,Yes,2,0.014
M20220808_034453_Lulin_NB[P].jpg,Yes,1,0.019
M20220808_035914_Lulin_NB[P].jpg,Yes,2,0.004
M20220808_040017_Lulin_NB[P].jpg,Yes,1,0.016
M20220808_040703_Lulin_NB[P].jpg,Yes,1,0.007
M20220808_041257_Lulin_NB[P].jpg,Yes,2,0.016
M20220808_042114_Lulin_NB[P].jpg,Yes,1,0.016
M20220808_042631_Lulin_NB[P].jpg,Yes,1,0.012
M20220808_042706_Lulin_NB[P].jpg,Yes,1,0.022
M20220808_043359_Lulin_NB[P].jpg,No,0,0.021
M20220808_043720_Lulin_NB[P].jpg,Yes,2,0.011
M20220808_044153_Lulin_NB[P].jpg,Yes,1,0.017
M20220808_235029_Lulin_NB[P].jpg,Yes,1,0.027
M20220808_235524_Lulin_NB[P].jpg,Yes,1,0.011
M20220809_011440_Lulin_NB[P].jpg,Yes,1,0.016
M20220809_021835_Lulin_NB[P].jpg,Yes,1,0.014
M20220809_022129_Lulin_NB[P].jpg,Yes,1,0.018
M20220809_035733_Lulin_NB[P].jpg,Yes,1,0.012
M20220809_035945_Lulin_NB[P].jpg,Yes,1,0.014
M20220809_040016_Lulin_NB[P].jpg,Yes,1,0.032
M20220809_041157_Lulin_NB[P].jpg,Yes,1,0.021
M20220809_041315_Lulin_NB[P].jpg,No,0,0.019
M20220809_041732_Lulin_NB[P].jpg,Yes,2,0.033
M20220809_042751_Lulin_NB[P].jpg,Yes,1,0.022
M20220809_044046_Lulin_NB[P].jpg,Yes,3,0.021
M20220809_044553_Lulin_NB[P].jpg,Yes,4,0.057
M20220809_223649_Lulin_NB[P].jpg,Yes,1,0.011
M20220810_002950_Lulin_NB[P].jpg,Yes,1,0.017
M20220810_021831_Lulin_NB[P].jpg,Yes,1,0.032
M20220810_024152_Lulin_NB[P].jpg,Yes,1,0.016
M20220810_025627_Lulin_NB[P].jpg,Yes,1,0.014
M20220810_030901_Lulin_NB[P].jpg,Yes,1,0.018
M20220810_031800_Lulin_NB[P].jpg,Yes,1,0.020
M20220810_034020_Lulin_NB[P].jpg,Yes,2,0.026
M20220810_040112_Lulin_NB[P].jpg,Yes,1,0.018
M20220810_040344_Lulin_NB[P].jpg,Yes,1,0.014
M20220810_192844_Lulin_NB[P].jpg,Yes,2,0.029
M20220810_221510_Lulin_NB[P].jpg,Yes,1,0.020
M20220810_222714_Lulin_NB[P].jpg,Yes,1,0.030
M20220810_232154_Lulin_NB[P].jpg,Yes,1,0.006
M20220810_232440_Lulin_NB[P].jpg,Yes,1,0.024
M20220811_002521_Lulin_NB[P].jpg,No,0,0.021
M20220811_003309_Lulin_NB[P].jpg,Yes,1,0.012
M20220811_004619_Lulin_NB[P].jpg,Yes,1,0.021
M20220811_004814_Lulin_NB[P].jpg,No,0,0.016
M20220811_025017_Lulin_NB[P].jpg,No,0,0.014
M20220811_025206_Lulin_NB[P].jpg,Yes,1,0.018
M20220811_030101_Lulin_NB[P].jpg,Yes,1,0.016
M20220811_034324_Lulin_NB[P].jpg,Yes,1,0.008
M20220811_042955_Lulin_NB[P].jpg,No,0,0.000
M20220811_043431_Lulin_NB[P].jpg,Yes,2,0.010
M20220811_044706_Lulin_NB[P].jpg,Yes,1,0.008
M20220811_222908_Lulin_NB[P].jpg,No,0,0.002
M20220811_234624_Lulin_NB[P].jpg,Yes,1,0.020
M20220811_235634_Lulin_NB[P].jpg,No,0,0.010
M20220812_003004_Lulin_NB[P].jpg,Yes,1,0.016
M20220812_003119_Lulin_NB[P].jpg,No,0,0.019
M20220812_004158_Lulin_NB[P].jpg,Yes,1,0.019
M20220812_010025_Lulin_NB[P].jpg,Yes,1,0.013
M20220812_013152_Lulin_NB[P].jpg,Yes,1,0.018
M20220812_015601_Lulin_NB[P].jpg,Yes,1,0.006
M20220812_015909_Lulin_NB[P].jpg,Yes,1,0.000
M20220812_023515_Lulin_NB[P].jpg,No,0,0.013
M20220812_024304_Lulin_NB[P].jpg,Yes,1,0.006
M20220812_024315_Lulin_NB[P].jpg,Yes,1,0.016
M20220812_030035_Lulin_NB[P].jpg,Yes,1,0.016
M20220812_030516_Lulin_NB[P].jpg,Yes,2,0.022
M20220812_031306_Lulin_NB[P].jpg,Yes,1,0.003
M20220812_031937_Lulin_NB[P].jpg,Yes,1,0.020
M20220812_032930_Lulin_NB[P].jpg,Yes,2,0.010
M20220812_034647_Lulin_NB[P].jpg,Yes,2,0.018
M20220812_035133_Lulin_NB[P].jpg,No,0,0.016
M20220812_035923_Lulin_NB[P].jpg,No,0,0.016
M20220812_040116_Lulin_NB[P].jpg,No,0,0.009
M20220812_041823_Lulin_NB[P].jpg,Yes,2,0.016
M20220812_042605_Lulin_NB[P].jpg,Yes,2,0.018
M20220812_042732_Lulin_NB[P].jpg,Yes,1,0.012
M20220812_042902_Lulin_NB[P].jpg,No,0,0.010
M20220812_043410_Lulin_NB[P].jpg,No,0,0.025
M20220812_044313_Lulin_NB[P].jpg,Yes,2,0.016
M20220812_223455_Lulin_NB[P].jpg,Yes,1,0.008
M20220812_224330_Lulin_NB[P].jpg,Yes,1,0.019
M20220812_231605_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_004827_Lulin_NB[P].jpg,Yes,1,0.014
M20220813_010618_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_011602_Lulin_NB[P].jpg,No,0,0.000
M20220813_012656_Lulin_NB[P].jpg,Yes,1,0.014
M20220813_012714_Lulin_NB[P].jpg,Yes,1,0.010
M20220813_014151_Lulin_NB[P].jpg,Yes,1,0.011
M20220813_014205_Lulin_NB[P].jpg,Yes,1,0.014
M20220813_014231_Lulin_NB[P].jpg,Yes,1,0.013
M20220813_014614_Lulin_NB[P].jpg,Yes,1,0.018
M20220813_021014_Lulin_NB[P].jpg,No,0,0.014
M20220813_021141_Lulin_NB[P].jpg,Yes,1,0.008
M20220813_021403_Lulin_NB[P].jpg,No,0,0.014
M20220813_021933_Lulin_NB[P].jpg,Yes,1,0.015
M20220813_022443_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_023703_Lulin_NB[P].jpg,Yes,2,0.016
M20220813_024924_Lulin_NB[P].jpg,Yes,1,0.009
M20220813_025319_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_031817_Lulin_NB[P].jpg,Yes,2,0.016
M20220813_031903_Lulin_NB[P].jpg,Yes,1,0.006
M20220813_032055_Lulin_NB[P].jpg,Yes,2,0.019
M20220813_032341_Lulin_NB[P].jpg,Yes,1,0.010
M20220813_032527_Lulin_NB[P].jpg,Yes,1,0.028
M20220813_033201_Lulin_NB[P].jpg,Yes,1,0.013
M20220813_033233_Lulin_NB[P].jpg,Yes,1,0.008
M20220813_033438_Lulin_NB[P].jpg,Yes,1,0.019
M20220813_033502_Lulin_NB[P].jpg,Yes,1,0.026
M20220813_033621_Lulin_NB[P].jpg,Yes,1,0.012
M20220813_033748_Lulin_NB[P].jpg,Yes,2,0.016
M20220813_034350_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_034957_Lulin_NB[P].jpg,Yes,1,0.022
M20220813_035610_Lulin_NB[P].jpg,No,0,0.015
M20220813_035944_Lulin_NB[P].jpg,Yes,1,0.017
M20220813_040504_Lulin_NB[P].jpg,Yes,1,0.005
M20220813_040853_Lulin_NB[P].jpg,Yes,2,0.000
M20220813_041312_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_041336_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_041404_Lulin_NB[P].jpg,Yes,2,0.015
M20220813_041433_Lulin_NB[P].jpg,Yes,1,0.007
M20220813_041502_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_042502_Lulin_NB[P].jpg,Yes,2,0.012
M20220813_042704_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_043441_Lulin_NB[P].jpg,No,0,0.013
M20220813_043915_Lulin_NB[P].jpg,Yes,1,0.016
M20220813_044126_Lulin_NB[P].jpg,Yes,2,0.001
M20220814_000326_Lulin_NB[P].jpg,Yes,1,0.016
M20220814_002144_Lulin_NB[P].jpg,No,0,0.012
M20220814_003105_Lulin_NB[P].jpg,Yes,1,0.015
M20220814_005707_Lulin_NB[P].jpg,Yes,2,0.019
M20220814_013450_Lulin_NB[P].jpg,Yes,1,0.021
M20220814_013543_Lulin_NB[P].jpg,Yes,2,0.006
M20220814_015146_Lulin_NB[P].jpg,Yes,1,0.019
M20220814_020848_Lulin_NB[P].jpg,Yes,1,0.022
M20220814_020958_Lulin_NB[P].jpg,No,0,0.010
M20220814_021014_Lulin_NB[P].jpg,Yes,2,0.020
M20220814_022207_Lulin_NB[P].jpg,Yes,1,0.013
M20220814_022750_Lulin_NB[P].jpg,Yes,1,0.017
M20220814_023202_Lulin_NB[P].jpg,Yes,1,0.019
M20220814_023556_Lulin_NB[P].jpg,Yes,1,0.003
M20220814_023624_Lulin_NB[P].jpg,Yes,1,0.018
M20220814_025638_Lulin_NB[P].jpg,No,0,0.023
M20220814_025842_Lulin_NB[P].jpg,No,0,0.017
M20220814_032134_Lulin_NB[P].jpg,Yes,1,0.021
M20220814_032423_Lulin_NB[P].jpg,No,0,0.020
M20220814_035639_Lulin_NB[P].jpg,Yes,2,0.020
M20220814_040340_Lulin_NB[P].jpg,Yes,1,0.020
M20220814_040543_Lulin_NB[P].jpg,No,0,0.014
M20220814_040551_Lulin_NB[P].jpg,Yes,1,0.012
M20220814_042200_Lulin_NB[P].jpg,Yes,2,0.016
M20220814_042247_Lulin_NB[P].jpg,Yes,1,0.011
M20220814_042350_Lulin_NB[P].jpg,Yes,2,0.003
M20220814_043410_Lulin_NB[P].jpg,Yes,1,0.015
M20220814_044711_Lulin_NB[P].jpg,Yes,2,0.016
M20220814_044914_Lulin_NB[P].jpg,Yes,1,0.015
M20220814_200944_Lulin_NB[P].jpg,No,0,0.031
M20220814_201257_Lulin_NB[P].jpg,Yes,1,0.011
M20220814_220618_Lulin_NB[P].jpg,Yes,1,0.021
M20220814_231941_Lulin_NB[P].jpg,Yes,1,0.015
M20220814_232034_Lulin_NB[P].jpg,Yes,1,0.016
M20220814_233139_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_002038_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_002957_Lulin_NB[P].jpg,Yes,2,0.020
M20220815_004049_Lulin_NB[P].jpg,Yes,2,0.012
M20220815_010031_Lulin_NB[P].jpg,Yes,2,0.015
M20220815_010701_Lulin_NB[P].jpg,Yes,1,0.021
M20220815_010918_Lulin_NB[P].jpg,Yes,1,0.017
M20220815_011405_Lulin_NB[P].jpg,Yes,1,0.021
M20220815_012800_Lulin_NB[P].jpg,Yes,2,0.011
M20220815_013109_Lulin_NB[P].jpg,Yes,1,0.018
M20220815_021308_Lulin_NB[P].jpg,Yes,1,0.017
M20220815_021912_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_022102_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_030456_Lulin_NB[P].jpg,Yes,1,0.020
M20220815_032551_Lulin_NB[P].jpg,Yes,2,0.028
M20220815_032837_Lulin_NB[P].jpg,Yes,2,0.017
M20220815_033013_Lulin_NB[P].jpg,Yes,1,0.024
M20220815_033203_Lulin_NB[P].jpg,Yes,1,0.025
M20220815_033241_Lulin_NB[P].jpg,Yes,1,0.018
M20220815_033411_Lulin_NB[P].jpg,Yes,2,0.021
M20220815_033631_Lulin_NB[P].jpg,Yes,1,0.013
M20220815_033847_Lulin_NB[P].jpg,Yes,1,0.020
M20220815_034722_Lulin_NB[P].jpg,Yes,2,0.014
M20220815_034742_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_040903_Lulin_NB[P].jpg,Yes,2,0.010
M20220815_041350_Lulin_NB[P].jpg,Yes,1,0.014
M20220815_042003_Lulin_NB[P].jpg,Yes,2,0.016
M20220815_042241_Lulin_NB[P].jpg,Yes,1,0.027
M20220815_042936_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_043326_Lulin_NB[P].jpg,Yes,1,0.018
M20220815_043404_Lulin_NB[P].jpg,No,0,0.020
M20220815_043409_Lulin_NB[P].jpg,Yes,1,0.009
M20220815_043648_Lulin_NB[P].jpg,Yes,1,0.018
M20220815_044058_Lulin_NB[P].jpg,Yes,1,0.014
M20220815_044646_Lulin_NB[P].jpg,Yes,1,0.017
M20220815_044707_Lulin_NB[P].jpg,Yes,1,0.016
M20220815_200642_Lulin_NB[P].jpg,Yes,1,0.026
M20220815_222958_Lulin_NB[P].jpg,No,0,0.005
M20220815_225042_Lulin_NB[P].jpg,No,0,0.010
M20220815_225244_Lulin_NB[P].jpg,Yes,1,0.009
M20220815_230031_Lulin_NB[P].jpg,Yes,1,0.016
M20220816_001936_Lulin_NB[P].jpg,Yes,1,0.007
M20220816_002135_Lulin_NB[P].jpg,Yes,2,0.016
M20220816_002742_Lulin_NB[P].jpg,Yes,2,0.014
M20220816_003413_Lulin_NB[P].jpg,No,0,0.012
M20220816_004355_Lulin_NB[P].jpg,Yes,2,0.008
M20220816_005256_Lulin_NB[P].jpg,Yes,3,0.011
M20220816_012744_Lulin_NB[P].jpg,Yes,2,0.016
M20220816_013026_Lulin_NB[P].jpg,Yes,1,0.016
M20220816_020347_Lulin_NB[P].jpg,No,0,0.026
M20220816_021954_Lulin_NB[P].jpg,Yes,1,0.017
M20220816_023141_Lulin_NB[P].jpg,Yes,1,0.013
M20220816_024559_Lulin_NB[P].jpg,Yes,2,0.012
M20220816_025537_Lulin_NB[P].jpg,Yes,1,0.016
M20220816_032604_Lulin_NB[P].jpg,Yes,2,0.028
M20220816_034856_Lulin_NB[P].jpg,Yes,2,0.013
M20220816_035228_Lulin_NB[P].jpg,Yes,1,0.015
M20220816_040430_Lulin_NB[P].jpg,Yes,1,0.021
M20220816_042639_Lulin_NB[P].jpg,Yes,1,0.020
M20220816_202518_Lulin_NB[P].jpg,Yes,2,0.022
M20220816_211053_Lulin_NB[P].jpg,Yes,1,0.019
M20220816_211912_Lulin_NB[P].jpg,No,0,0.019
M20220816_213418_Lulin_NB[P].jpg,Yes,1,0.020
